Date,Site.ID,Daily.Max.8.hour.CO.Concentration
2/9/2023,360610135,1.2
2/10/2023,360610135,0.4
2/11/2023,360610135,0.3
2/12/2023,360610135,0.5
2/13/2023,360610135,0.4
2/14/2023,360610135,0.5
2/15/2023,360610135,0.6
2/16/2023,360610135,0.6
2/17/2023,360610135,0.4
2/18/2023,360610135,0.3
2/19/2023,360610135,0.4
2/20/2023,360610135,0.3
2/21/2023,360610135,0.4
2/22/2023,360610135,0.3
2/23/2023,360610135,0.4
2/24/2023,360610135,0.3
2/25/2023,360610135,0.3
2/26/2023,360610135,0.4
2/27/2023,360610135,0.4
2/28/2023,360610135,0.5
3/1/2023,360610135,0.5
3/2/2023,360610135,0.5
3/3/2023,360610135,0.3
3/4/2023,360610135,0.3
3/5/2023,360610135,0.3
3/6/2023,360610135,0.2
3/7/2023,360610135,0.2
3/8/2023,360610135,0.2
3/9/2023,360610135,0.2
3/10/2023,360610135,0.4
3/11/2023,360610135,0.3
3/12/2023,360610135,0.3
3/13/2023,360610135,0.3
3/14/2023,360610135,0.3
3/15/2023,360610135,0.2
3/16/2023,360610135,0.4
3/17/2023,360610135,0.4
3/18/2023,360610135,0.4
3/19/2023,360610135,0.4
3/20/2023,360610135,0.3
3/21/2023,360610135,0.4
3/22/2023,360610135,0.3
3/23/2023,360610135,0.5
3/24/2023,360610135,0.3
3/25/2023,360610135,0.3
3/26/2023,360610135,0.4
3/27/2023,360610135,0.5
3/28/2023,360610135,0.3
3/29/2023,360610135,0.3
3/30/2023,360610135,0.3
3/31/2023,360610135,0.4
4/1/2023,360610135,0.4
4/2/2023,360610135,0.2
4/3/2023,360610135,0.3
4/4/2023,360610135,0.6
4/5/2023,360610135,0.4
4/6/2023,360610135,0.5
4/7/2023,360610135,0.2
4/8/2023,360610135,0.3
4/9/2023,360610135,0.4
4/10/2023,360610135,0.4
4/11/2023,360610135,0.4
4/12/2023,360610135,0.3
4/13/2023,360610135,0.4
4/14/2023,360610135,0.5
4/15/2023,360610135,0.3
4/16/2023,360610135,0.3
4/17/2023,360610135,0.3
4/18/2023,360610135,0.2
4/19/2023,360610135,0.3
4/20/2023,360610135,0.3
4/21/2023,360610135,0.3
4/22/2023,360610135,0.3
4/23/2023,360610135,0.3
4/24/2023,360610135,0.3
4/25/2023,360610135,0.2
4/26/2023,360610135,0.3
4/27/2023,360610135,0.3
4/28/2023,360610135,0.3
4/29/2023,360610135,0.2
4/30/2023,360610135,0.4
5/1/2023,360610135,0.4
5/2/2023,360610135,0.4
5/3/2023,360610135,0.3
5/4/2023,360610135,0.4
5/5/2023,360610135,0.4
5/6/2023,360610135,0.4
5/7/2023,360610135,0.3
5/8/2023,360610135,0.2
5/9/2023,360610135,0.2
5/10/2023,360610135,0.3
5/11/2023,360610135,0.3
5/12/2023,360610135,0.3
5/13/2023,360610135,0.3
5/14/2023,360610135,0.2
5/15/2023,360610135,0.1
5/16/2023,360610135,0.2
5/17/2023,360610135,0.2
5/18/2023,360610135,0.2
5/19/2023,360610135,0.2
5/20/2023,360610135,0.4
5/21/2023,360610135,0.4
5/22/2023,360610135,0.4
5/23/2023,360610135,0.2
5/24/2023,360610135,0.4
5/25/2023,360610135,0.2
5/26/2023,360610135,0.2
5/27/2023,360610135,0.2
5/28/2023,360610135,0.3
5/29/2023,360610135,0.4
5/30/2023,360610135,0.3
5/31/2023,360610135,0.3
6/1/2023,360610135,0.4
6/2/2023,360610135,0.5
6/3/2023,360610135,0.5
6/4/2023,360610135,0.2
6/5/2023,360610135,0.2
6/6/2023,360610135,0.6
6/7/2023,360610135,0.9
6/8/2023,360610135,0.8
6/9/2023,360610135,0.5
6/10/2023,360610135,0.3
6/11/2023,360610135,0.5
6/12/2023,360610135,0.3
6/13/2023,360610135,0.3
6/14/2023,360610135,0.3
6/15/2023,360610135,0.2
6/16/2023,360610135,0.4
6/17/2023,360610135,0.4
6/18/2023,360610135,0.4
6/19/2023,360610135,0.3
6/20/2023,360610135,0.3
6/21/2023,360610135,0.2
6/22/2023,360610135,0.2
6/23/2023,360610135,0.3
6/24/2023,360610135,0.3
6/25/2023,360610135,0.4
6/26/2023,360610135,0.3
6/27/2023,360610135,0.3
6/28/2023,360610135,0.9
6/29/2023,360610135,0.9
6/30/2023,360610135,1
7/1/2023,360610135,0.7
7/2/2023,360610135,0.6
7/3/2023,360610135,0.4
7/4/2023,360610135,0.5
7/5/2023,360610135,0.6
7/6/2023,360610135,0.4
7/7/2023,360610135,0.3
7/8/2023,360610135,0.3
7/9/2023,360610135,0.3
7/10/2023,360610135,0.2
7/11/2023,360610135,0.2
7/12/2023,360610135,0.3
7/13/2023,360610135,0.3
7/14/2023,360610135,0.3
7/15/2023,360610135,0.3
7/16/2023,360610135,0.3
7/17/2023,360610135,0.4
7/18/2023,360610135,0.4
7/19/2023,360610135,0.5
7/20/2023,360610135,0.5
7/21/2023,360610135,0.4
7/22/2023,360610135,0.2
7/23/2023,360610135,0.3
7/24/2023,360610135,0.3
7/25/2023,360610135,0.4
7/26/2023,360610135,0.4
7/27/2023,360610135,0.4
7/28/2023,360610135,0.3
7/29/2023,360610135,0.3
7/30/2023,360610135,0.2
7/31/2023,360610135,0.2
8/1/2023,360610135,0.2
8/2/2023,360610135,0.3
8/3/2023,360610135,0.3
8/5/2023,360610135,0.4
8/6/2023,360610135,0.4
8/7/2023,360610135,0.4
8/8/2023,360610135,0.2
8/9/2023,360610135,0.3
8/10/2023,360610135,0.5
8/11/2023,360610135,0.3
8/12/2023,360610135,0.4
8/13/2023,360610135,0.3
8/14/2023,360610135,0.3
8/15/2023,360610135,0.3
8/16/2023,360610135,0.3
8/17/2023,360610135,0.3
8/18/2023,360610135,0.3
8/19/2023,360610135,0.3
8/20/2023,360610135,0.3
8/21/2023,360610135,0.4
8/22/2023,360610135,0.3
8/23/2023,360610135,0.3
8/24/2023,360610135,0.3
8/25/2023,360610135,0.5
8/26/2023,360610135,0.5
8/27/2023,360610135,0.4
8/28/2023,360610135,0.3
8/29/2023,360610135,0.3
8/30/2023,360610135,0.3
8/31/2023,360610135,0.2
9/1/2023,360610135,0.2
9/2/2023,360610135,0.3
9/3/2023,360610135,0.3
9/4/2023,360610135,0.5
9/5/2023,360610135,0.5
9/6/2023,360610135,0.4
9/7/2023,360610135,0.4
9/8/2023,360610135,0.5
9/9/2023,360610135,0.5
9/10/2023,360610135,0.4
9/11/2023,360610135,0.3
9/12/2023,360610135,0.3
9/13/2023,360610135,0.3
9/14/2023,360610135,0.3
9/15/2023,360610135,0.2
9/16/2023,360610135,0.2
9/17/2023,360610135,0.4
9/18/2023,360610135,0.4
9/19/2023,360610135,0.3
9/20/2023,360610135,0.3
9/21/2023,360610135,0.4
9/22/2023,360610135,0.4
9/23/2023,360610135,0.2
9/24/2023,360610135,0.2
9/25/2023,360610135,0.2
9/26/2023,360610135,0.3
9/27/2023,360610135,0.3
9/28/2023,360610135,0.4
9/29/2023,360610135,0.3
9/30/2023,360610135,0.3
10/1/2023,360610135,0.3
10/2/2023,360610135,0.4
10/3/2023,360610135,0.6
10/4/2023,360610135,0.6
10/5/2023,360610135,0.5
10/6/2023,360610135,0.4
10/7/2023,360610135,0.3
10/8/2023,360610135,0.2
10/9/2023,360610135,0.3
10/10/2023,360610135,0.4
10/11/2023,360610135,0.5
10/12/2023,360610135,0.6
10/13/2023,360610135,0.3
10/14/2023,360610135,0.4
10/15/2023,360610135,0.3
10/16/2023,360610135,0.2
10/17/2023,360610135,0.3
10/18/2023,360610135,0.5
10/19/2023,360610135,0.4
10/20/2023,360610135,0.3
10/21/2023,360610135,0.3
10/22/2023,360610135,0.2
10/23/2023,360610135,0.3
10/24/2023,360610135,0.5
10/25/2023,360610135,0.4
10/26/2023,360610135,0.5
10/27/2023,360610135,0.5
10/28/2023,360610135,0.4
10/29/2023,360610135,0.3
10/30/2023,360610135,0.5
10/31/2023,360610135,0.2
11/1/2023,360610135,0.3
11/2/2023,360610135,0.3
11/3/2023,360610135,0.4
11/4/2023,360610135,0.4
11/5/2023,360610135,0.6
11/6/2023,360610135,0.3
11/7/2023,360610135,0.4
11/8/2023,360610135,0.3
11/9/2023,360610135,0.8
11/10/2023,360610135,0.7
11/11/2023,360610135,0.3
11/12/2023,360610135,0.3
11/13/2023,360610135,0.4
11/14/2023,360610135,0.4
11/15/2023,360610135,0.4
11/16/2023,360610135,0.8
11/17/2023,360610135,0.8
11/18/2023,360610135,0.4
11/19/2023,360610135,0.3
11/20/2023,360610135,0.3
11/21/2023,360610135,0.4
11/22/2023,360610135,0.4
11/23/2023,360610135,0.4
11/24/2023,360610135,0.3
11/25/2023,360610135,0.5
11/26/2023,360610135,0.7
11/27/2023,360610135,0.3
11/28/2023,360610135,0.3
11/29/2023,360610135,0.3
11/30/2023,360610135,0.4
12/1/2023,360610135,0.6
12/2/2023,360610135,1
12/3/2023,360610135,1
12/4/2023,360610135,0.3
12/5/2023,360610135,0.3
12/6/2023,360610135,0.3
12/7/2023,360610135,0.3
12/8/2023,360610135,0.4
12/9/2023,360610135,1
12/10/2023,360610135,1
12/11/2023,360610135,0.2
12/12/2023,360610135,0.3
12/13/2023,360610135,0.3
12/14/2023,360610135,0.3
12/15/2023,360610135,0.3
12/16/2023,360610135,0.4
12/17/2023,360610135,0.4
12/18/2023,360610135,0.3
12/19/2023,360610135,0.2
12/20/2023,360610135,0.2
12/21/2023,360610135,0.2
12/22/2023,360610135,0.5
12/23/2023,360610135,0.7
12/24/2023,360610135,0.8
12/25/2023,360610135,0.8
12/26/2023,360610135,0.8
12/27/2023,360610135,0.7
12/28/2023,360610135,0.3
12/29/2023,360610135,0.4
12/30/2023,360610135,0.3
12/31/2023,360610135,0.3
1/1/2021,360810124,0.3
1/2/2021,360810124,0.3
1/3/2021,360810124,0.3
1/4/2021,360810124,0.2
1/5/2021,360810124,0.3
1/6/2021,360810124,0.3
1/7/2021,360810124,0.2
1/8/2021,360810124,0.3
1/9/2021,360810124,0.3
1/10/2021,360810124,0.4
1/11/2021,360810124,0.8
1/12/2021,360810124,0.8
1/13/2021,360810124,0.6
1/14/2021,360810124,0.8
1/15/2021,360810124,0.5
1/16/2021,360810124,0.3
1/17/2021,360810124,0.2
1/18/2021,360810124,0.3
1/19/2021,360810124,0.3
1/20/2021,360810124,0.4
1/21/2021,360810124,0.5
1/22/2021,360810124,0.6
1/23/2021,360810124,0.2
1/24/2021,360810124,0.2
1/25/2021,360810124,0.3
1/26/2021,360810124,0.3
1/27/2021,360810124,0.4
1/28/2021,360810124,0.2
1/29/2021,360810124,0.2
1/30/2021,360810124,0.2
1/31/2021,360810124,0.3
2/1/2021,360810124,0.2
2/2/2021,360810124,0.3
2/3/2021,360810124,0.3
2/4/2021,360810124,0.5
2/5/2021,360810124,0.5
2/6/2021,360810124,0.4
2/7/2021,360810124,0.7
2/8/2021,360810124,0.4
2/9/2021,360810124,0.5
2/10/2021,360810124,0.4
2/11/2021,360810124,0.4
2/12/2021,360810124,0.3
2/13/2021,360810124,0.3
2/14/2021,360810124,0.3
2/15/2021,360810124,0.3
2/16/2021,360810124,0.5
2/17/2021,360810124,0.3
2/18/2021,360810124,0.3
2/19/2021,360810124,0.4
2/20/2021,360810124,0.4
2/21/2021,360810124,0.3
2/22/2021,360810124,0.4
2/23/2021,360810124,0.3
2/24/2021,360810124,0.3
2/25/2021,360810124,0.3
2/26/2021,360810124,0.3
2/27/2021,360810124,0.4
2/28/2021,360810124,0.4
3/1/2021,360810124,0.5
3/2/2021,360810124,0.2
3/3/2021,360810124,0.3
3/4/2021,360810124,0.4
3/5/2021,360810124,0.2
3/6/2021,360810124,0.2
3/7/2021,360810124,0.2
3/8/2021,360810124,0.3
3/9/2021,360810124,0.4
3/10/2021,360810124,0.4
3/11/2021,360810124,0.4
3/12/2021,360810124,0.2
3/13/2021,360810124,0.3
3/14/2021,360810124,0.3
3/15/2021,360810124,0.2
3/16/2021,360810124,0.2
3/17/2021,360810124,0.3
3/18/2021,360810124,0.3
3/19/2021,360810124,0.3
3/20/2021,360810124,0.4
3/21/2021,360810124,0.9
3/22/2021,360810124,0.6
3/23/2021,360810124,0.2
3/24/2021,360810124,0.3
3/25/2021,360810124,0.4
3/26/2021,360810124,0.3
3/27/2021,360810124,0.2
3/28/2021,360810124,0.2
3/29/2021,360810124,0.2
3/30/2021,360810124,0.4
3/31/2021,360810124,0.2
4/1/2021,360810124,0.2
4/2/2021,360810124,0.2
4/3/2021,360810124,0.3
4/4/2021,360810124,0.4
4/5/2021,360810124,0.3
4/6/2021,360810124,0.3
4/7/2021,360810124,0.4
4/8/2021,360810124,0.4
4/9/2021,360810124,0.2
4/10/2021,360810124,0.2
4/11/2021,360810124,0.3
4/12/2021,360810124,0.2
4/13/2021,360810124,0.2
4/14/2021,360810124,0.4
4/15/2021,360810124,0.3
4/16/2021,360810124,0.2
4/17/2021,360810124,0.2
4/18/2021,360810124,0.4
4/19/2021,360810124,0.5
4/20/2021,360810124,0.3
4/21/2021,360810124,0.2
4/22/2021,360810124,0.2
4/23/2021,360810124,0.2
4/24/2021,360810124,0.3
4/25/2021,360810124,0.3
4/26/2021,360810124,0.2
4/27/2021,360810124,0.3
4/28/2021,360810124,0.3
4/29/2021,360810124,0.5
4/30/2021,360810124,0.3
5/1/2021,360810124,0.2
5/2/2021,360810124,0.2
5/3/2021,360810124,0.2
5/4/2021,360810124,0.3
5/5/2021,360810124,0.3
5/6/2021,360810124,0.3
5/7/2021,360810124,0.2
5/8/2021,360810124,0.2
5/9/2021,360810124,0.2
5/10/2021,360810124,0.3
5/11/2021,360810124,0.4
5/12/2021,360810124,0.3
5/13/2021,360810124,0.3
5/14/2021,360810124,0.3
5/15/2021,360810124,0.4
5/16/2021,360810124,0.3
5/17/2021,360810124,0.5
5/18/2021,360810124,0.3
5/19/2021,360810124,0.3
5/20/2021,360810124,0.2
5/21/2021,360810124,0.3
5/22/2021,360810124,0.5
5/23/2021,360810124,0.3
5/24/2021,360810124,0.2
5/25/2021,360810124,0.2
5/26/2021,360810124,0.2
5/27/2021,360810124,0.2
5/28/2021,360810124,0.2
5/29/2021,360810124,0.1
5/30/2021,360810124,0.2
5/31/2021,360810124,0.2
6/1/2021,360810124,0.5
6/2/2021,360810124,0.3
6/3/2021,360810124,0.3
6/4/2021,360810124,0.4
6/5/2021,360810124,0.4
6/6/2021,360810124,0.3
6/7/2021,360810124,0.3
6/8/2021,360810124,0.4
6/9/2021,360810124,0.4
6/10/2021,360810124,0.3
6/11/2021,360810124,0.2
6/12/2021,360810124,0.2
6/13/2021,360810124,0.3
6/14/2021,360810124,0.2
6/15/2021,360810124,0.2
6/16/2021,360810124,0.2
6/17/2021,360810124,0.2
6/18/2021,360810124,0.3
6/19/2021,360810124,0.3
6/20/2021,360810124,0.3
6/21/2021,360810124,0.3
6/22/2021,360810124,0.2
6/23/2021,360810124,0.2
6/24/2021,360810124,0.3
6/25/2021,360810124,0.2
6/26/2021,360810124,0.1
6/27/2021,360810124,0.2
6/28/2021,360810124,0.2
6/29/2021,360810124,0.3
6/30/2021,360810124,0.2
7/1/2021,360810124,0.3
7/2/2021,360810124,0.2
7/3/2021,360810124,0.2
7/4/2021,360810124,0.2
7/5/2021,360810124,0.4
7/6/2021,360810124,0.3
7/7/2021,360810124,0.3
7/8/2021,360810124,0.3
7/9/2021,360810124,0.2
7/10/2021,360810124,0.3
7/11/2021,360810124,0.2
7/12/2021,360810124,0.3
7/13/2021,360810124,0.2
7/14/2021,360810124,0.3
7/15/2021,360810124,0.4
7/16/2021,360810124,0.3
7/17/2021,360810124,0.5
7/18/2021,360810124,0.2
7/19/2021,360810124,0.3
7/20/2021,360810124,0.7
7/21/2021,360810124,0.7
7/22/2021,360810124,0.4
7/23/2021,360810124,0.3
7/24/2021,360810124,0.4
7/25/2021,360810124,0.3
7/26/2021,360810124,0.6
7/27/2021,360810124,0.7
7/28/2021,360810124,0.3
7/29/2021,360810124,0.3
7/30/2021,360810124,0.3
7/31/2021,360810124,0.2
8/1/2021,360810124,0.3
8/2/2021,360810124,0.3
8/3/2021,360810124,0.3
8/4/2021,360810124,0.5
8/5/2021,360810124,0.3
8/6/2021,360810124,0.5
8/7/2021,360810124,0.3
8/8/2021,360810124,0.2
8/9/2021,360810124,0.2
8/10/2021,360810124,0.3
8/11/2021,360810124,0.3
8/12/2021,360810124,0.3
8/13/2021,360810124,0.3
8/14/2021,360810124,0.3
8/15/2021,360810124,0.3
8/16/2021,360810124,0.3
8/17/2021,360810124,0.2
8/18/2021,360810124,0.3
8/19/2021,360810124,0.2
8/20/2021,360810124,0.2
8/21/2021,360810124,0.4
8/22/2021,360810124,0.2
8/23/2021,360810124,0.2
8/24/2021,360810124,0.4
8/25/2021,360810124,0.6
8/26/2021,360810124,0.4
8/27/2021,360810124,0.5
8/28/2021,360810124,0.5
8/29/2021,360810124,0.3
8/30/2021,360810124,0.3
8/31/2021,360810124,0.3
9/1/2021,360810124,0.4
9/2/2021,360810124,0.2
9/3/2021,360810124,0.3
9/4/2021,360810124,0.3
9/5/2021,360810124,0.4
9/6/2021,360810124,0.3
9/7/2021,360810124,0.3
9/8/2021,360810124,0.3
9/9/2021,360810124,0.4
9/10/2021,360810124,0.4
9/11/2021,360810124,0.5
9/12/2021,360810124,0.3
9/13/2021,360810124,0.3
9/14/2021,360810124,0.3
9/15/2021,360810124,0.3
9/16/2021,360810124,0.2
9/17/2021,360810124,0.2
9/18/2021,360810124,0.3
9/19/2021,360810124,0.3
9/20/2021,360810124,0.4
9/21/2021,360810124,0.3
9/22/2021,360810124,0.2
9/23/2021,360810124,0.2
9/24/2021,360810124,0.3
9/25/2021,360810124,0.5
9/26/2021,360810124,0.5
9/27/2021,360810124,0.3
9/28/2021,360810124,0.3
9/29/2021,360810124,0.2
9/30/2021,360810124,0.2
10/1/2021,360810124,0.4
10/2/2021,360810124,0.6
10/3/2021,360810124,0.5
10/4/2021,360810124,0.4
10/5/2021,360810124,0.2
10/6/2021,360810124,0.4
10/7/2021,360810124,0.5
10/8/2021,360810124,0.6
10/9/2021,360810124,0.3
10/10/2021,360810124,0.2
10/11/2021,360810124,0.3
10/12/2021,360810124,0.3
10/13/2021,360810124,0.4
10/14/2021,360810124,0.5
10/15/2021,360810124,0.6
10/16/2021,360810124,0.3
10/17/2021,360810124,0.2
10/18/2021,360810124,0.2
10/19/2021,360810124,0.2
10/20/2021,360810124,0.3
10/21/2021,360810124,0.4
10/22/2021,360810124,0.3
10/23/2021,360810124,0.3
10/24/2021,360810124,0.3
10/25/2021,360810124,0.3
10/26/2021,360810124,0.2
10/27/2021,360810124,0.2
10/28/2021,360810124,0.2
10/29/2021,360810124,0.3
10/30/2021,360810124,0.2
10/31/2021,360810124,0.3
11/1/2021,360810124,0.3
11/2/2021,360810124,0.4
11/3/2021,360810124,0.3
11/4/2021,360810124,0.4
11/5/2021,360810124,0.6
11/6/2021,360810124,0.7
11/7/2021,360810124,1
11/8/2021,360810124,0.8
11/9/2021,360810124,1.7
11/10/2021,360810124,1.1
11/11/2021,360810124,0.4
11/12/2021,360810124,0.4
11/13/2021,360810124,0.6
11/14/2021,360810124,0.3
11/15/2021,360810124,0.4
11/16/2021,360810124,0.3
11/17/2021,360810124,0.7
11/18/2021,360810124,0.4
11/19/2021,360810124,0.3
11/20/2021,360810124,0.4
11/21/2021,360810124,0.3
11/22/2021,360810124,0.3
11/23/2021,360810124,0.2
11/24/2021,360810124,0.4
11/25/2021,360810124,0.6
11/26/2021,360810124,0.6
11/27/2021,360810124,0.2
11/28/2021,360810124,0.6
11/29/2021,360810124,0.6
11/30/2021,360810124,0.5
12/1/2021,360810124,0.5
12/2/2021,360810124,0.5
12/3/2021,360810124,0.2
12/4/2021,360810124,0.4
12/5/2021,360810124,0.4
12/6/2021,360810124,0.3
12/7/2021,360810124,0.3
12/8/2021,360810124,0.3
12/9/2021,360810124,0.4
12/10/2021,360810124,0.8
12/11/2021,360810124,0.9
12/12/2021,360810124,0.2
12/13/2021,360810124,0.3
12/14/2021,360810124,0.3
12/15/2021,360810124,0.4
12/16/2021,360810124,0.3
12/17/2021,360810124,0.3
12/18/2021,360810124,0.3
12/19/2021,360810124,0.4
12/20/2021,360810124,0.3
12/21/2021,360810124,0.5
12/22/2021,360810124,0.5
12/23/2021,360810124,0.3
12/24/2021,360810124,0.4
12/25/2021,360810124,0.8
12/26/2021,360810124,0.8
12/27/2021,360810124,0.3
12/28/2021,360810124,0.5
12/29/2021,360810124,0.5
12/30/2021,360810124,0.6
12/31/2021,360810124,0.5
1/1/2021,360810125,0.4
1/2/2021,360810125,0.4
1/3/2021,360810125,0.4
1/4/2021,360810125,0.4
1/5/2021,360810125,0.4
1/6/2021,360810125,0.4
1/7/2021,360810125,0.3
1/8/2021,360810125,0.4
1/9/2021,360810125,0.3
1/10/2021,360810125,0.5
1/11/2021,360810125,0.8
1/12/2021,360810125,0.8
1/13/2021,360810125,0.7
1/14/2021,360810125,0.9
1/15/2021,360810125,0.7
1/16/2021,360810125,0.3
1/17/2021,360810125,0.2
1/18/2021,360810125,0.3
1/19/2021,360810125,0.3
1/20/2021,360810125,0.4
1/21/2021,360810125,0.6
1/22/2021,360810125,0.6
1/23/2021,360810125,0.3
1/24/2021,360810125,0.3
1/25/2021,360810125,0.4
1/26/2021,360810125,0.4
1/27/2021,360810125,0.4
1/28/2021,360810125,0.3
1/29/2021,360810125,0.2
1/30/2021,360810125,0.3
1/31/2021,360810125,0.3
2/1/2021,360810125,0.3
2/2/2021,360810125,0.3
2/3/2021,360810125,0.3
2/4/2021,360810125,0.4
2/5/2021,360810125,0.5
2/6/2021,360810125,0.4
2/7/2021,360810125,0.9
2/8/2021,360810125,0.3
2/9/2021,360810125,0.6
2/10/2021,360810125,0.5
2/11/2021,360810125,0.4
2/12/2021,360810125,0.5
2/13/2021,360810125,0.4
2/14/2021,360810125,0.4
2/15/2021,360810125,0.4
2/16/2021,360810125,0.5
2/17/2021,360810125,0.4
2/18/2021,360810125,0.4
2/19/2021,360810125,0.5
2/20/2021,360810125,0.5
2/21/2021,360810125,0.3
2/22/2021,360810125,0.5
2/23/2021,360810125,0.3
2/24/2021,360810125,0.3
2/25/2021,360810125,0.3
2/26/2021,360810125,0.4
2/27/2021,360810125,0.4
2/28/2021,360810125,0.5
3/1/2021,360810125,0.4
3/2/2021,360810125,0.3
3/3/2021,360810125,0.5
3/4/2021,360810125,0.5
3/5/2021,360810125,0.2
3/6/2021,360810125,0.2
3/7/2021,360810125,0.3
3/8/2021,360810125,0.3
3/9/2021,360810125,0.4
3/10/2021,360810125,0.5
3/11/2021,360810125,0.4
3/12/2021,360810125,0.3
3/13/2021,360810125,0.2
3/14/2021,360810125,0.3
3/15/2021,360810125,0.3
3/16/2021,360810125,0.3
3/17/2021,360810125,0.4
3/18/2021,360810125,0.4
3/19/2021,360810125,0.4
3/20/2021,360810125,0.4
3/21/2021,360810125,1
3/22/2021,360810125,0.8
3/23/2021,360810125,0.3
3/24/2021,360810125,0.4
3/25/2021,360810125,0.4
3/26/2021,360810125,0.3
3/27/2021,360810125,0.3
3/28/2021,360810125,0.2
3/29/2021,360810125,0.4
3/30/2021,360810125,0.6
3/31/2021,360810125,0.2
4/1/2021,360810125,0.3
4/2/2021,360810125,0.3
4/3/2021,360810125,0.4
4/4/2021,360810125,0.4
4/5/2021,360810125,0.4
4/6/2021,360810125,0.5
4/7/2021,360810125,0.5
4/8/2021,360810125,0.5
4/9/2021,360810125,0.2
4/10/2021,360810125,0.2
4/11/2021,360810125,0.3
4/12/2021,360810125,0.4
4/13/2021,360810125,0.3
4/14/2021,360810125,0.4
4/15/2021,360810125,0.3
4/16/2021,360810125,0.3
4/17/2021,360810125,0.4
4/18/2021,360810125,0.4
4/19/2021,360810125,1
4/20/2021,360810125,0.3
4/21/2021,360810125,0.2
4/22/2021,360810125,0.2
4/23/2021,360810125,0.2
4/24/2021,360810125,0.3
4/25/2021,360810125,0.3
4/26/2021,360810125,0.3
4/27/2021,360810125,0.3
4/28/2021,360810125,0.4
4/29/2021,360810125,0.5
4/30/2021,360810125,0.2
5/1/2021,360810125,0.2
5/2/2021,360810125,0.3
5/3/2021,360810125,0.4
5/4/2021,360810125,0.4
5/5/2021,360810125,0.4
5/6/2021,360810125,0.4
5/7/2021,360810125,0.4
5/8/2021,360810125,0.3
5/9/2021,360810125,0.3
5/10/2021,360810125,0.4
5/11/2021,360810125,0.4
5/12/2021,360810125,0.4
5/13/2021,360810125,0.4
5/14/2021,360810125,0.4
5/15/2021,360810125,0.5
5/16/2021,360810125,0.3
5/17/2021,360810125,0.6
5/18/2021,360810125,0.3
5/19/2021,360810125,0.4
5/20/2021,360810125,0.3
5/21/2021,360810125,0.3
5/22/2021,360810125,0.5
5/23/2021,360810125,0.4
5/24/2021,360810125,0.2
5/25/2021,360810125,0.1
5/26/2021,360810125,0.2
5/27/2021,360810125,0.3
5/28/2021,360810125,0.3
5/29/2021,360810125,0.2
5/30/2021,360810125,0.2
5/31/2021,360810125,0.3
6/1/2021,360810125,0.7
6/2/2021,360810125,0.3
6/3/2021,360810125,0.2
6/4/2021,360810125,0.3
6/5/2021,360810125,0.3
6/6/2021,360810125,0.2
6/7/2021,360810125,0.3
6/8/2021,360810125,0.4
6/9/2021,360810125,0.4
6/10/2021,360810125,0.3
6/11/2021,360810125,0.3
6/12/2021,360810125,0.3
6/13/2021,360810125,0.2
6/14/2021,360810125,0.1
6/15/2021,360810125,0.3
6/16/2021,360810125,0.3
6/17/2021,360810125,0.3
6/18/2021,360810125,0.2
6/19/2021,360810125,0.2
6/20/2021,360810125,0.3
6/21/2021,360810125,0.2
6/22/2021,360810125,0.3
6/23/2021,360810125,0.2
6/24/2021,360810125,0.3
6/25/2021,360810125,0.2
6/26/2021,360810125,0.1
6/27/2021,360810125,0.1
6/28/2021,360810125,0.2
6/29/2021,360810125,0.2
6/30/2021,360810125,0.2
7/1/2021,360810125,0.3
7/2/2021,360810125,0.2
7/3/2021,360810125,0.2
7/4/2021,360810125,0.2
7/5/2021,360810125,0.4
7/6/2021,360810125,0.2
7/7/2021,360810125,0.3
7/8/2021,360810125,0.3
7/9/2021,360810125,0.3
7/10/2021,360810125,0.4
7/11/2021,360810125,0.2
7/12/2021,360810125,0.3
7/13/2021,360810125,0.3
7/14/2021,360810125,0.3
7/15/2021,360810125,0.4
7/16/2021,360810125,0.3
7/17/2021,360810125,0.6
7/18/2021,360810125,0.2
7/19/2021,360810125,0.3
7/20/2021,360810125,0.6
7/21/2021,360810125,0.6
7/22/2021,360810125,0.5
7/23/2021,360810125,0.4
7/24/2021,360810125,0.6
7/25/2021,360810125,0.2
7/26/2021,360810125,0.6
7/27/2021,360810125,0.7
7/28/2021,360810125,0.4
7/29/2021,360810125,0.2
7/30/2021,360810125,0.3
7/31/2021,360810125,0.2
8/1/2021,360810125,0.3
8/2/2021,360810125,0.3
8/3/2021,360810125,0.3
8/4/2021,360810125,0.6
8/5/2021,360810125,0.3
8/6/2021,360810125,0.5
8/7/2021,360810125,0.3
8/8/2021,360810125,0.3
8/9/2021,360810125,0.3
8/10/2021,360810125,0.2
8/11/2021,360810125,0.2
8/12/2021,360810125,0.2
8/13/2021,360810125,0.3
8/14/2021,360810125,0.3
8/15/2021,360810125,0.4
8/16/2021,360810125,0.5
8/17/2021,360810125,0.2
8/18/2021,360810125,0.2
8/19/2021,360810125,0.2
8/20/2021,360810125,0.3
8/21/2021,360810125,0.3
8/22/2021,360810125,0.2
8/23/2021,360810125,0.3
8/24/2021,360810125,0.5
8/25/2021,360810125,0.7
8/26/2021,360810125,0.4
8/27/2021,360810125,0.5
8/28/2021,360810125,0.6
8/29/2021,360810125,0.4
8/30/2021,360810125,0.3
